Date,Total_Tweets,Positive_Tweets,Neutral_Tweets,Negative_Tweets,Avg_Compound_Score
2014-09-18,597,152,427,18,0.108332
2014-09-19,638,138,476,24,0.090357
2014-09-20,643,149,459,35,0.100923
2014-09-21,582,135,426,21,0.094759
2014-09-22,678,126,508,44,0.076309
2014-09-23,651,159,474,18,0.106759
2014-09-24,643,186,435,22,0.126949
2014-09-25,695,186,463,46,0.113183
2014-09-26,668,201,447,20,0.128332
2014-09-27,534,176,353,5,0.143914
2014-09-28,608,237,367,4,0.1702
2014-09-29,842,275,556,11,0.144079
2014-09-30,1172,282,854,36,0.102425
2014-10-01,1021,231,779,11,0.097701
2014-10-02,1032,256,754,22,0.107364
2014-10-03,988,215,752,21,0.093253
2014-10-04,911,155,743,13,0.071378
2014-10-05,1106,237,831,38,0.089954
2014-10-06,1047,262,738,47,0.107796
2014-10-07,919,274,615,30,0.128513
2014-10-08,1032,257,747,28,0.107212
2014-10-09,1004,262,723,19,0.112699
2014-10-10,1014,245,710,59,0.098265
2014-10-11,899,270,626,3,0.132392
2014-10-12,1006,279,690,37,0.118548
2014-10-13,1592,280,1288,24,0.07659
2014-10-14,958,234,701,23,0.104281
2014-10-15,918,279,608,31,0.130892
2014-10-16,1142,352,742,48,0.134794
2014-10-17,998,276,694,28,0.114996
2014-10-18,1087,283,753,51,0.110489
2014-10-19,1005,273,701,31,0.116996
2014-10-20,1004,250,730,24,0.10854
2014-10-21,933,230,686,17,0.109044
2014-10-22,899,254,613,32,0.121041
2014-10-23,926,267,633,26,0.12343
2014-10-24,960,290,663,7,0.133739
2014-10-25,912,276,630,6,0.134036
2014-10-26,898,256,607,35,0.122429
2014-10-27,894,223,647,24,0.107709
2014-10-28,885,258,623,4,0.128643
2014-10-29,888,254,628,6,0.1276
2014-10-30,979,289,676,14,0.130023
2014-10-31,930,258,664,8,0.120897
2014-11-01,908,250,649,9,0.122745
2014-11-02,940,227,686,27,0.104613
2014-11-03,1126,322,775,29,0.12971
2014-11-04,1100,302,762,36,0.123443
2014-11-05,1078,276,767,35,0.113267
2014-11-06,1000,297,692,11,0.128015
2014-11-07,1009,237,752,20,0.100134
2014-11-08,934,258,665,11,0.118288
2014-11-09,974,201,732,41,0.087897
2014-11-10,795,241,550,4,0.13548
2014-11-11,864,348,505,11,0.18792
2014-11-12,903,330,545,28,0.172505
2014-11-13,797,269,500,28,0.150568
2014-11-14,861,306,522,33,0.160013
2014-11-15,823,317,457,49,0.171344
2014-11-16,780,258,463,59,0.139999
2014-11-17,818,242,529,47,0.12839
2014-11-18,1011,362,612,37,0.170498
2014-11-19,832,286,505,41,0.154859
2014-11-20,781,291,480,10,0.170773
2014-11-21,831,300,510,21,0.160998
2014-11-22,817,291,499,27,0.159568
2014-11-23,727,284,431,12,0.169146
2014-11-24,761,276,462,23,0.158961
2014-11-25,1018,337,661,20,0.157426
2014-11-26,851,291,533,27,0.155098
2014-11-27,840,304,522,14,0.164667
2014-11-28,791,256,490,45,0.136757
2014-11-29,794,276,493,25,0.151628
2014-11-30,724,281,436,7,0.17043
2014-12-01,772,287,478,7,0.171535
2014-12-02,1016,318,684,14,0.149284
2014-12-03,877,299,553,25,0.154125
2014-12-04,891,264,576,51,0.131431
2014-12-05,827,217,578,32,0.11599
2014-12-06,749,221,514,14,0.130146
2014-12-07,891,287,584,20,0.14852
2014-12-08,945,445,492,8,0.215311
2014-12-09,1075,485,561,29,0.206361
2014-12-10,790,296,470,24,0.165505
2014-12-11,816,287,510,19,0.1532
2014-12-12,745,235,495,15,0.136703
2014-12-13,732,283,426,23,0.167002
2014-12-14,679,279,364,36,0.177112
2014-12-15,712,311,383,18,0.187563
2014-12-16,821,275,528,18,0.148649
2014-12-17,761,254,491,16,0.143335
2014-12-18,771,274,454,43,0.149464
2014-12-19,699,266,422,11,0.167821
2014-12-20,683,252,410,21,0.159982
2014-12-21,745,247,451,47,0.144345
2014-12-22,695,255,412,28,0.159682
2014-12-23,733,251,451,31,0.149858
2014-12-24,692,246,429,17,0.157887
2014-12-25,760,297,458,5,0.171581
2014-12-26,773,312,448,13,0.18007
2014-12-27,941,320,576,45,0.159289
2014-12-28,621,244,374,3,0.171958
2014-12-29,606,251,352,3,0.182448
2014-12-30,632,206,397,29,0.139875
2014-12-31,766,242,475,49,0.134235
2015-01-01,739,198,492,49,0.114365
2015-01-02,681,260,419,2,0.169487
2015-01-03,657,232,405,20,0.150895
2015-01-04,839,271,515,53,0.135942
2015-01-05,669,272,374,23,0.177197
2015-01-06,503,258,241,4,0.223745
2015-01-07,556,272,282,2,0.221137
2015-01-08,519,227,288,4,0.191269
2015-01-09,594,221,364,9,0.160364
2015-01-10,749,157,547,45,0.088579
2015-01-11,645,204,430,11,0.135424
2015-01-12,586,145,430,11,0.104631
2015-01-13,628,179,412,37,0.116952
2015-01-14,675,167,461,47,0.090899
2015-01-15,637,171,443,23,0.112014
2015-01-16,623,160,428,35,0.108617
2015-01-17,549,176,369,4,0.140064
2015-01-18,661,153,480,28,0.098561
2015-01-19,713,143,536,34,0.084559
2015-01-20,670,149,475,46,0.093978
2015-01-21,639,130,461,48,0.086983
2015-01-22,672,144,479,49,0.090317
2015-01-23,684,134,507,43,0.081426
2015-01-24,722,156,517,49,0.090449
2015-01-25,688,155,481,52,0.091756
2015-01-26,685,171,480,34,0.106198
2015-01-27,662,168,478,16,0.117237
2015-01-28,672,139,512,21,0.088965
2015-01-29,717,170,513,34,0.100038
2015-01-30,665,126,513,26,0.082626
2015-01-31,537,115,412,10,0.092325
2015-02-01,659,193,453,13,0.126203
2015-02-02,695,152,498,45,0.092733
2015-02-03,653,181,461,11,0.120216
2015-02-04,686,174,484,28,0.104409
2015-02-05,669,154,467,48,0.096257
2015-02-06,561,133,412,16,0.100181
2015-02-07,557,80,452,25,0.059491
2015-02-08,541,101,429,11,0.079065
2015-02-09,638,130,485,23,0.086002
2015-02-10,864,246,562,56,0.118349
2015-02-11,757,177,542,38,0.097112
2015-02-12,617,134,442,41,0.088025
2015-02-13,609,124,466,19,0.083804
2015-02-14,607,144,457,6,0.102903
2015-02-15,666,178,479,9,0.115407
2015-02-16,671,217,451,3,0.141196
2015-02-17,655,143,505,7,0.093981
2015-02-18,649,143,490,16,0.0951
2015-02-19,628,136,486,6,0.093656
2015-02-20,627,107,505,15,0.070502
2015-02-21,582,131,437,14,0.096423
2015-02-22,626,115,475,36,0.076489
2015-02-23,483,67,404,12,0.056932
2015-02-24,689,156,485,48,0.094653
2015-02-25,620,131,457,32,0.090767
2015-02-26,560,119,432,9,0.093111
2015-02-27,599,115,479,5,0.082607
2015-02-28,598,98,487,13,0.064887
2015-03-01,676,98,547,31,0.059444
2015-03-02,664,129,500,35,0.082317
2015-03-03,704,160,520,24,0.098652
2015-03-04,640,185,448,7,0.127812
2015-03-05,627,157,456,14,0.104905
2015-03-06,647,184,447,16,0.119986
2015-03-07,639,187,412,40,0.126192
2015-03-08,661,275,376,10,0.181055
2015-03-09,669,213,439,17,0.138529
2015-03-10,625,146,458,21,0.096835
2015-03-11,539,144,387,8,0.114433
2015-03-12,689,181,476,32,0.112188
2015-03-13,678,198,460,20,0.126383
2015-03-14,590,153,433,4,0.114697
2015-03-15,588,165,418,5,0.121559
2015-03-16,550,121,414,15,0.088209
2015-03-17,570,110,432,28,0.080066
2015-03-18,588,128,449,11,0.095103
2015-03-19,662,142,470,50,0.089034
2015-03-20,530,130,387,13,0.104526
2015-03-21,530,140,371,19,0.113117
2015-03-22,531,167,357,7,0.137421
2015-03-23,629,151,428,50,0.098408
2015-03-24,517,131,380,6,0.108913
2015-03-25,553,157,376,20,0.119982
2015-03-26,698,240,436,22,0.150482
2015-03-27,656,249,393,14,0.162807
2015-03-28,664,278,381,5,0.182022
2015-03-29,683,245,430,8,0.155555
2015-03-30,686,250,431,5,0.158032
2015-03-31,616,245,364,7,0.173026
2015-04-01,610,272,331,7,0.195038
2015-04-02,578,266,307,5,0.199686
2015-04-03,618,244,370,4,0.174844
2015-04-04,631,274,354,3,0.193365
2015-04-05,665,270,383,12,0.178925
2015-04-06,716,270,428,18,0.162204
2015-04-07,606,218,385,3,0.158241
2015-04-08,539,136,400,3,0.113191
2015-04-09,687,86,591,10,0.053501
2015-04-10,1302,112,1161,29,0.036626
2015-04-11,1183,120,1019,44,0.042998
2015-04-12,852,120,704,28,0.06076
2015-04-13,892,119,742,31,0.059173
2015-04-14,917,151,739,27,0.072873
